# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387263449672 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
1387263450029 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
1387263449972 1174 a524dca75140292c78f4a4f21300488f21f376fc C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_loginbutton_blue.xml
1387263449171 733 959f187f55cb35776f96560f2177a456c785cb4e C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_button_check_on.png
1387263450471 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
1387263448829 1715 856a4d52668c11fc778b27844c67d09708e65cc5 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
1387263450530 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_picker_list_longpressed.9.png
1387263449170 2047 b9875eb91ee2b34f1116b4147cd1a46ad829115f C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_picker_item_background.xml
1387263449357 4401 94f9486db5bb3692d5d662f347989225b621e03a C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_close.png
1387263449972 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1387263451172 12909 97edca261bd85004e58c4581cd50806ce7d9104b C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable-xhdpi\com_facebook_logo.png
1387263448594 3031 01cb2871de4b1d5970325558c08e1f8cf20e9bc0 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\values-he\values.xml
1387263451003 253 e17766b8d6770d083c49fc00c35a656d69794913 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable-ldpi\com_facebook_icon.png
1387263449670 958 4649f567492a2776b49985005a2401997c4ad43d C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_top_background.xml
1387263451790 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable-ldpi\com_facebook_close.png
1387263451201 954 a15649240195e3f99c9fc8e92e05d82cdf784c7e C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\layout\com_facebook_picker_search_box.xml
1387263451892 1161 905d92f1777cbb72e3cb89e434bdec9868ce542c C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_loginbutton_silver.xml
1387263450625 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_loginbutton_blue_normal.png
1387263450832 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 C:\Users\Henry\Desktop\Android\Class_Participation\facebook\build\res\all\release\drawable\com_facebook_profile_picture_blank_portrait.png
